TWickedWalksAtlantaOakland
v7
r0
t307590157.112116
cCheck dependencies
CCompileC build/WickedWalksAtlantaOakland.build/Debug-iphonesimulator/WickedWalksAtlantaOakland.build/Objects-normal/i386/recipeSevenViewController.o /Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/recipeSevenViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s307590156.277933
e307590156.371685
r1
xCompileC
xbuild/WickedWalksAtlantaOakland.build/Debug-iphonesimulator/WickedWalksAtlantaOakland.build/Objects-normal/i386/recipeSevenViewController.o
x/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/recipeSevenViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@87"Compile /Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/recipeSevenViewController.m307590156#307590156#0(0"0(0#0#79"/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/recipeSevenViewController.m8640604000#2393"    cd /Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Werror -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Debug-iphonesimulator/WickedWalksAtlantaOakland.build/WickedWalksAtlantaOakland-generated-files.hmap -I/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Debug-iphonesimulator/WickedWalksAtlantaOakland.build/WickedWalksAtlantaOakland-own-target-headers.hmap -I/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Debug-iphonesimulator/WickedWalksAtlantaOakland.build/WickedWalksAtlantaOakland-all-target-headers.hmap -iquote /Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Debug-iphonesimulator/WickedWalksAtlantaOakland.build/WickedWalksAtlantaOakland-project-headers.hmap -F/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/build/Debug-iphonesimulator -I/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/build/Debug-iphonesimulator/include -I/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Debug-iphonesimulator/WickedWalksAtlantaOakland.build/DerivedSources/i386 -I/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Debug-iphonesimulator/WickedWalksAtlantaOakland.build/DerivedSources -include /var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-evxzimiluahstwcxbgazodehofao/Prefix.pch -c /Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/recipeSevenViewController.m -o /Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Debug-iphonesimulator/WickedWalksAtlantaOakland.build/Objects-normal/i386/recipeSevenViewController.o0#

CCompileC build/WickedWalksAtlantaOakland.build/Debug-iphonesimulator/WickedWalksAtlantaOakland.build/Objects-normal/i386/recipeSevenViewController.o /Users/Diane/Desktop/WickedWalksAtlantaOakland/recipeSevenViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s305206594.714789
e305206594.799689
r1
xCompileC
xbuild/WickedWalksAtlantaOakland.build/Debug-iphonesimulator/WickedWalksAtlantaOakland.build/Objects-normal/i386/recipeSevenViewController.o
x/Users/Diane/Desktop/WickedWalksAtlantaOakland/recipeSevenViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@82"Compile /Users/Diane/Desktop/WickedWalksAtlantaOakland/recipeSevenViewController.m305206594#305206594#0(0"0(0#0#74"/Users/Diane/Desktop/WickedWalksAtlantaOakland/recipeSevenViewController.m8620145472#2338"    cd /Users/Diane/Desktop/WickedWalksAtlantaOakland    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Werror -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/Diane/Desktop/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Debug-iphonesimulator/WickedWalksAtlantaOakland.build/WickedWalksAtlantaOakland-generated-files.hmap -I/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Debug-iphonesimulator/WickedWalksAtlantaOakland.build/WickedWalksAtlantaOakland-own-target-headers.hmap -I/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Debug-iphonesimulator/WickedWalksAtlantaOakland.build/WickedWalksAtlantaOakland-all-target-headers.hmap -iquote /Users/Diane/Desktop/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Debug-iphonesimulator/WickedWalksAtlantaOakland.build/WickedWalksAtlantaOakland-project-headers.hmap -F/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphonesimulator -I/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphonesimulator/include -I/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Debug-iphonesimulator/WickedWalksAtlantaOakland.build/DerivedSources/i386 -I/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Debug-iphonesimulator/WickedWalksAtlantaOakland.build/DerivedSources -include /var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-bdlbsvlfjthcrnauuztmwukqpchr/Prefix.pch -c /Users/Diane/Desktop/WickedWalksAtlantaOakland/recipeSevenViewController.m -o /Users/Diane/Desktop/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Debug-iphonesimulator/WickedWalksAtlantaOakland.build/Objects-normal/i386/recipeSevenViewController.o0#

CCompileC build/WickedWalksAtlantaOakland.build/Debug-iphonesimulator/WickedWalksAtlantaOakland.build/Objects-normal/i386/recipeSixViewController.o /Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/recipeSixViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s307590156.232500
e307590156.309446
r1
xCompileC
xbuild/WickedWalksAtlantaOakland.build/Debug-iphonesimulator/WickedWalksAtlantaOakland.build/Objects-normal/i386/recipeSixViewController.o
x/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/recipeSixViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@85"Compile /Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/recipeSixViewController.m307590156#307590156#0(0"0(0#0#77"/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/recipeSixViewController.m8632649824#2389"    cd /Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Werror -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Debug-iphonesimulator/WickedWalksAtlantaOakland.build/WickedWalksAtlantaOakland-generated-files.hmap -I/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Debug-iphonesimulator/WickedWalksAtlantaOakland.build/WickedWalksAtlantaOakland-own-target-headers.hmap -I/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Debug-iphonesimulator/WickedWalksAtlantaOakland.build/WickedWalksAtlantaOakland-all-target-headers.hmap -iquote /Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Debug-iphonesimulator/WickedWalksAtlantaOakland.build/WickedWalksAtlantaOakland-project-headers.hmap -F/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/build/Debug-iphonesimulator -I/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/build/Debug-iphonesimulator/include -I/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Debug-iphonesimulator/WickedWalksAtlantaOakland.build/DerivedSources/i386 -I/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Debug-iphonesimulator/WickedWalksAtlantaOakland.build/DerivedSources -include /var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-evxzimiluahstwcxbgazodehofao/Prefix.pch -c /Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/recipeSixViewController.m -o /Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Debug-iphonesimulator/WickedWalksAtlantaOakland.build/Objects-normal/i386/recipeSixViewController.o0#

CCompileC build/WickedWalksAtlantaOakland.build/Debug-iphonesimulator/WickedWalksAtlantaOakland.build/Objects-normal/i386/recipeSixViewController.o /Users/Diane/Desktop/WickedWalksAtlantaOakland/recipeSixViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s305206594.713492
e305206594.800816
r1
xCompileC
xbuild/WickedWalksAtlantaOakland.build/Debug-iphonesimulator/WickedWalksAtlantaOakland.build/Objects-normal/i386/recipeSixViewController.o
x/Users/Diane/Desktop/WickedWalksAtlantaOakland/recipeSixViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@80"Compile /Users/Diane/Desktop/WickedWalksAtlantaOakland/recipeSixViewController.m305206594#305206594#0(0"0(0#0#72"/Users/Diane/Desktop/WickedWalksAtlantaOakland/recipeSixViewController.m8598922016#2334"    cd /Users/Diane/Desktop/WickedWalksAtlantaOakland    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Werror -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/Diane/Desktop/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Debug-iphonesimulator/WickedWalksAtlantaOakland.build/WickedWalksAtlantaOakland-generated-files.hmap -I/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Debug-iphonesimulator/WickedWalksAtlantaOakland.build/WickedWalksAtlantaOakland-own-target-headers.hmap -I/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Debug-iphonesimulator/WickedWalksAtlantaOakland.build/WickedWalksAtlantaOakland-all-target-headers.hmap -iquote /Users/Diane/Desktop/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Debug-iphonesimulator/WickedWalksAtlantaOakland.build/WickedWalksAtlantaOakland-project-headers.hmap -F/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphonesimulator -I/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphonesimulator/include -I/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Debug-iphonesimulator/WickedWalksAtlantaOakland.build/DerivedSources/i386 -I/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Debug-iphonesimulator/WickedWalksAtlantaOakland.build/DerivedSources -include /var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-bdlbsvlfjthcrnauuztmwukqpchr/Prefix.pch -c /Users/Diane/Desktop/WickedWalksAtlantaOakland/recipeSixViewController.m -o /Users/Diane/Desktop/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Debug-iphonesimulator/WickedWalksAtlantaOakland.build/Objects-normal/i386/recipeSixViewController.o0#

CCompileC build/WickedWalksAtlantaOakland.build/Debug-iphonesimulator/WickedWalksAtlantaOakland.build/Objects-normal/i386/recipeThreeViewController.o /Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/recipeThreeViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s307590156.109665
e307590156.185681
r1
xCompileC
xbuild/WickedWalksAtlantaOakland.build/Debug-iphonesimulator/WickedWalksAtlantaOakland.build/Objects-normal/i386/recipeThreeViewController.o
x/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/recipeThreeViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@87"Compile /Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/recipeThreeViewController.m307590156#307590156#0(0"0(0#0#79"/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/recipeThreeViewController.m8641795936#2393"    cd /Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Werror -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Debug-iphonesimulator/WickedWalksAtlantaOakland.build/WickedWalksAtlantaOakland-generated-files.hmap -I/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Debug-iphonesimulator/WickedWalksAtlantaOakland.build/WickedWalksAtlantaOakland-own-target-headers.hmap -I/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Debug-iphonesimulator/WickedWalksAtlantaOakland.build/WickedWalksAtlantaOakland-all-target-headers.hmap -iquote /Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Debug-iphonesimulator/WickedWalksAtlantaOakland.build/WickedWalksAtlantaOakland-project-headers.hmap -F/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/build/Debug-iphonesimulator -I/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/build/Debug-iphonesimulator/include -I/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Debug-iphonesimulator/WickedWalksAtlantaOakland.build/DerivedSources/i386 -I/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Debug-iphonesimulator/WickedWalksAtlantaOakland.build/DerivedSources -include /var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-evxzimiluahstwcxbgazodehofao/Prefix.pch -c /Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/recipeThreeViewController.m -o /Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Debug-iphonesimulator/WickedWalksAtlantaOakland.build/Objects-normal/i386/recipeThreeViewController.o0#

CCompileC build/WickedWalksAtlantaOakland.build/Debug-iphonesimulator/WickedWalksAtlantaOakland.build/Objects-normal/i386/recipeThreeViewController.o /Users/Diane/Desktop/WickedWalksAtlantaOakland/recipeThreeViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s305206594.541386
e305206594.618019
r1
xCompileC
xbuild/WickedWalksAtlantaOakland.build/Debug-iphonesimulator/WickedWalksAtlantaOakland.build/Objects-normal/i386/recipeThreeViewController.o
x/Users/Diane/Desktop/WickedWalksAtlantaOakland/recipeThreeViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@82"Compile /Users/Diane/Desktop/WickedWalksAtlantaOakland/recipeThreeViewController.m305206594#305206594#0(0"0(0#0#74"/Users/Diane/Desktop/WickedWalksAtlantaOakland/recipeThreeViewController.m8603898080#2338"    cd /Users/Diane/Desktop/WickedWalksAtlantaOakland    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Werror -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/Diane/Desktop/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Debug-iphonesimulator/WickedWalksAtlantaOakland.build/WickedWalksAtlantaOakland-generated-files.hmap -I/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Debug-iphonesimulator/WickedWalksAtlantaOakland.build/WickedWalksAtlantaOakland-own-target-headers.hmap -I/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Debug-iphonesimulator/WickedWalksAtlantaOakland.build/WickedWalksAtlantaOakland-all-target-headers.hmap -iquote /Users/Diane/Desktop/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Debug-iphonesimulator/WickedWalksAtlantaOakland.build/WickedWalksAtlantaOakland-project-headers.hmap -F/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphonesimulator -I/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphonesimulator/include -I/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Debug-iphonesimulator/WickedWalksAtlantaOakland.build/DerivedSources/i386 -I/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Debug-iphonesimulator/WickedWalksAtlantaOakland.build/DerivedSources -include /var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-bdlbsvlfjthcrnauuztmwukqpchr/Prefix.pch -c /Users/Diane/Desktop/WickedWalksAtlantaOakland/recipeThreeViewController.m -o /Users/Diane/Desktop/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Debug-iphonesimulator/WickedWalksAtlantaOakland.build/Objects-normal/i386/recipeThreeViewController.o0#

CCompileC build/WickedWalksAtlantaOakland.build/Debug-iphonesimulator/WickedWalksAtlantaOakland.build/Objects-normal/i386/recipeTwoViewController.o /Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/recipeTwoViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s307590156.055653
e307590156.142049
r1
xCompileC
xbuild/WickedWalksAtlantaOakland.build/Debug-iphonesimulator/WickedWalksAtlantaOakland.build/Objects-normal/i386/recipeTwoViewController.o
x/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/recipeTwoViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@85"Compile /Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/recipeTwoViewController.m307590156#307590156#0(0"0(0#0#77"/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/recipeTwoViewController.m8632888000#2389"    cd /Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Werror -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Debug-iphonesimulator/WickedWalksAtlantaOakland.build/WickedWalksAtlantaOakland-generated-files.hmap -I/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Debug-iphonesimulator/WickedWalksAtlantaOakland.build/WickedWalksAtlantaOakland-own-target-headers.hmap -I/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Debug-iphonesimulator/WickedWalksAtlantaOakland.build/WickedWalksAtlantaOakland-all-target-headers.hmap -iquote /Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Debug-iphonesimulator/WickedWalksAtlantaOakland.build/WickedWalksAtlantaOakland-project-headers.hmap -F/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/build/Debug-iphonesimulator -I/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/build/Debug-iphonesimulator/include -I/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Debug-iphonesimulator/WickedWalksAtlantaOakland.build/DerivedSources/i386 -I/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Debug-iphonesimulator/WickedWalksAtlantaOakland.build/DerivedSources -include /var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-evxzimiluahstwcxbgazodehofao/Prefix.pch -c /Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/recipeTwoViewController.m -o /Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Debug-iphonesimulator/WickedWalksAtlantaOakland.build/Objects-normal/i386/recipeTwoViewController.o0#
