TWickedWalksAtlantaOakland
v7
r0
t305206538.574416
cCheck dependencies
lSLF07#2@81"Compile /Users/Diane/Desktop/WickedWalksAtlantaOakland/PageElevenViewController.m303175361#303175361#0(0"0(0#0#73"/Users/Diane/Desktop/WickedWalksAtlantaOakland/PageElevenViewController.m8617103584#2159"    cd /Users/Diane/Desktop/WickedWalksAtlantaOakland    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Werror -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/Diane/Desktop/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Debug-iphoneos/WickedWalksAtlantaOakland.build/WickedWalksAtlantaOakland-generated-files.hmap -I/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Debug-iphoneos/WickedWalksAtlantaOakland.build/WickedWalksAtlantaOakland-own-target-headers.hmap -I/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Debug-iphoneos/WickedWalksAtlantaOakland.build/WickedWalksAtlantaOakland-all-target-headers.hmap -iquote /Users/Diane/Desktop/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Debug-iphoneos/WickedWalksAtlantaOakland.build/WickedWalksAtlantaOakland-project-headers.hmap -F/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphoneos -I/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphoneos/include -I/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Debug-iphoneos/WickedWalksAtlantaOakland.build/DerivedSources/armv6 -I/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Debug-iphoneos/WickedWalksAtlantaOakland.build/DerivedSources -include /var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-grysqekdcofqvxdqtlryppawtiwt/Prefix.pch -c /Users/Diane/Desktop/WickedWalksAtlantaOakland/PageElevenViewController.m -o /Users/Diane/Desktop/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Debug-iphoneos/WickedWalksAtlantaOakland.build/Objects-normal/armv6/PageElevenViewController.o0#

CCompileC build/WickedWalksAtlantaOakland.build/Debug-iphoneos/WickedWalksAtlantaOakland.build/Objects-normal/armv6/PageFiveViewController.o /Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/PageFiveViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/WickedWalksAtlantaOakland.build/Debug-iphoneos/WickedWalksAtlantaOakland.build/Objects-normal/armv6/PageFiveViewController.o /Users/Diane/Desktop/WickedWalksAtlantaOakland/PageFiveViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s303175359.453306
e303175359.648697
r1
xCompileC
xbuild/WickedWalksAtlantaOakland.build/Debug-iphoneos/WickedWalksAtlantaOakland.build/Objects-normal/armv6/PageFiveViewController.o
x/Users/Diane/Desktop/WickedWalksAtlantaOakland/PageFiveViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@79"Compile /Users/Diane/Desktop/WickedWalksAtlantaOakland/PageFiveViewController.m303175359#303175359#0(0"0(0#0#71"/Users/Diane/Desktop/WickedWalksAtlantaOakland/PageFiveViewController.m8617795936#2155"    cd /Users/Diane/Desktop/WickedWalksAtlantaOakland    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Werror -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/Diane/Desktop/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Debug-iphoneos/WickedWalksAtlantaOakland.build/WickedWalksAtlantaOakland-generated-files.hmap -I/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Debug-iphoneos/WickedWalksAtlantaOakland.build/WickedWalksAtlantaOakland-own-target-headers.hmap -I/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Debug-iphoneos/WickedWalksAtlantaOakland.build/WickedWalksAtlantaOakland-all-target-headers.hmap -iquote /Users/Diane/Desktop/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Debug-iphoneos/WickedWalksAtlantaOakland.build/WickedWalksAtlantaOakland-project-headers.hmap -F/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphoneos -I/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphoneos/include -I/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Debug-iphoneos/WickedWalksAtlantaOakland.build/DerivedSources/armv6 -I/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Debug-iphoneos/WickedWalksAtlantaOakland.build/DerivedSources -include /var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-grysqekdcofqvxdqtlryppawtiwt/Prefix.pch -c /Users/Diane/Desktop/WickedWalksAtlantaOakland/PageFiveViewController.m -o /Users/Diane/Desktop/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Debug-iphoneos/WickedWalksAtlantaOakland.build/Objects-normal/armv6/PageFiveViewController.o0#

CCompileC build/WickedWalksAtlantaOakland.build/Debug-iphoneos/WickedWalksAtlantaOakland.build/Objects-normal/armv6/PageFourViewController.o /Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/PageFourViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/WickedWalksAtlantaOakland.build/Debug-iphoneos/WickedWalksAtlantaOakland.build/Objects-normal/armv6/PageFourViewController.o /Users/Diane/Desktop/WickedWalksAtlantaOakland/PageFourViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s303175359.289457
e303175359.461280
r1
xCompileC
xbuild/WickedWalksAtlantaOakland.build/Debug-iphoneos/WickedWalksAtlantaOakland.build/Objects-normal/armv6/PageFourViewController.o
x/Users/Diane/Desktop/WickedWalksAtlantaOakland/PageFourViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@79"Compile /Users/Diane/Desktop/WickedWalksAtlantaOakland/PageFourViewController.m303175359#303175359#0(0"0(0#0#71"/Users/Diane/Desktop/WickedWalksAtlantaOakland/PageFourViewController.m8629634496#2155"    cd /Users/Diane/Desktop/WickedWalksAtlantaOakland    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Werror -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/Diane/Desktop/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Debug-iphoneos/WickedWalksAtlantaOakland.build/WickedWalksAtlantaOakland-generated-files.hmap -I/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Debug-iphoneos/WickedWalksAtlantaOakland.build/WickedWalksAtlantaOakland-own-target-headers.hmap -I/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Debug-iphoneos/WickedWalksAtlantaOakland.build/WickedWalksAtlantaOakland-all-target-headers.hmap -iquote /Users/Diane/Desktop/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Debug-iphoneos/WickedWalksAtlantaOakland.build/WickedWalksAtlantaOakland-project-headers.hmap -F/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphoneos -I/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphoneos/include -I/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Debug-iphoneos/WickedWalksAtlantaOakland.build/DerivedSources/armv6 -I/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Debug-iphoneos/WickedWalksAtlantaOakland.build/DerivedSources -include /var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-grysqekdcofqvxdqtlryppawtiwt/Prefix.pch -c /Users/Diane/Desktop/WickedWalksAtlantaOakland/PageFourViewController.m -o /Users/Diane/Desktop/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Debug-iphoneos/WickedWalksAtlantaOakland.build/Objects-normal/armv6/PageFourViewController.o0#

CCompileC build/WickedWalksAtlantaOakland.build/Debug-iphoneos/WickedWalksAtlantaOakland.build/Objects-normal/armv6/PageNineViewController.o /Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/PageNineViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/WickedWalksAtlantaOakland.build/Debug-iphoneos/WickedWalksAtlantaOakland.build/Objects-normal/armv6/PageNineViewController.o /Users/Diane/Desktop/WickedWalksAtlantaOakland/PageNineViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s303175360.806490
e303175361.002764
r1
xCompileC
xbuild/WickedWalksAtlantaOakland.build/Debug-iphoneos/WickedWalksAtlantaOakland.build/Objects-normal/armv6/PageNineViewController.o
x/Users/Diane/Desktop/WickedWalksAtlantaOakland/PageNineViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@79"Compile /Users/Diane/Desktop/WickedWalksAtlantaOakland/PageNineViewController.m303175360#303175361#0(0"0(0#0#71"/Users/Diane/Desktop/WickedWalksAtlantaOakland/PageNineViewController.m8616028576#2155"    cd /Users/Diane/Desktop/WickedWalksAtlantaOakland    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Werror -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/Diane/Desktop/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Debug-iphoneos/WickedWalksAtlantaOakland.build/WickedWalksAtlantaOakland-generated-files.hmap -I/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Debug-iphoneos/WickedWalksAtlantaOakland.build/WickedWalksAtlantaOakland-own-target-headers.hmap -I/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Debug-iphoneos/WickedWalksAtlantaOakland.build/WickedWalksAtlantaOakland-all-target-headers.hmap -iquote /Users/Diane/Desktop/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Debug-iphoneos/WickedWalksAtlantaOakland.build/WickedWalksAtlantaOakland-project-headers.hmap -F/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphoneos -I/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphoneos/include -I/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Debug-iphoneos/WickedWalksAtlantaOakland.build/DerivedSources/armv6 -I/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Debug-iphoneos/WickedWalksAtlantaOakland.build/DerivedSources -include /var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-grysqekdcofqvxdqtlryppawtiwt/Prefix.pch -c /Users/Diane/Desktop/WickedWalksAtlantaOakland/PageNineViewController.m -o /Users/Diane/Desktop/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Debug-iphoneos/WickedWalksAtlantaOakland.build/Objects-normal/armv6/PageNineViewController.o0#

CCompileC build/WickedWalksAtlantaOakland.build/Debug-iphoneos/WickedWalksAtlantaOakland.build/Objects-normal/armv6/PageOneViewController.o /Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/PageOneViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/WickedWalksAtlantaOakland.build/Debug-iphoneos/WickedWalksAtlantaOakland.build/Objects-normal/armv6/PageOneViewController.o /Users/Diane/Desktop/WickedWalksAtlantaOakland/PageOneViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s303175359.062933
e303175359.254833
r1
xCompileC
xbuild/WickedWalksAtlantaOakland.build/Debug-iphoneos/WickedWalksAtlantaOakland.build/Objects-normal/armv6/PageOneViewController.o
x/Users/Diane/Desktop/WickedWalksAtlantaOakland/PageOneViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@78"Compile /Users/Diane/Desktop/WickedWalksAtlantaOakland/PageOneViewController.m303175359#303175359#0(0"0(0#0#70"/Users/Diane/Desktop/WickedWalksAtlantaOakland/PageOneViewController.m8617078752#2153"    cd /Users/Diane/Desktop/WickedWalksAtlantaOakland    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Werror -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/Diane/Desktop/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Debug-iphoneos/WickedWalksAtlantaOakland.build/WickedWalksAtlantaOakland-generated-files.hmap -I/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Debug-iphoneos/WickedWalksAtlantaOakland.build/WickedWalksAtlantaOakland-own-target-headers.hmap -I/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Debug-iphoneos/WickedWalksAtlantaOakland.build/WickedWalksAtlantaOakland-all-target-headers.hmap -iquote /Users/Diane/Desktop/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Debug-iphoneos/WickedWalksAtlantaOakland.build/WickedWalksAtlantaOakland-project-headers.hmap -F/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphoneos -I/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphoneos/include -I/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Debug-iphoneos/WickedWalksAtlantaOakland.build/DerivedSources/armv6 -I/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Debug-iphoneos/WickedWalksAtlantaOakland.build/DerivedSources -include /var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-grysqekdcofqvxdqtlryppawtiwt/Prefix.pch -c /Users/Diane/Desktop/WickedWalksAtlantaOakland/PageOneViewController.m -o /Users/Diane/Desktop/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Debug-iphoneos/WickedWalksAtlantaOakland.build/Objects-normal/armv6/PageOneViewController.o0#

CCompileC build/WickedWalksAtlantaOakland.build/Debug-iphoneos/WickedWalksAtlantaOakland.build/Objects-normal/armv6/PageSevenViewController.o /Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/PageSevenViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/WickedWalksAtlantaOakland.build/Debug-iphoneos/WickedWalksAtlantaOakland.build/Objects-normal/armv6/PageSevenViewController.o /Users/Diane/Desktop/WickedWalksAtlantaOakland/PageSevenViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s303175359.880335
e303175360.039416
r1
xCompileC
xbuild/WickedWalksAtlantaOakland.build/Debug-iphoneos/WickedWalksAtlantaOakland.build/Objects-normal/armv6/PageSevenViewController.o
x/Users/Diane/Desktop/WickedWalksAtlantaOakland/PageSevenViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@80"Compile /Users/Diane/Desktop/WickedWalksAtlantaOakland/PageSevenViewController.m303175359#303175360#0(0"0(0#0#72"/Users/Diane/Desktop/WickedWalksAtlantaOakland/PageSevenViewController.m8631470208#2157"    cd /Users/Diane/Desktop/WickedWalksAtlantaOakland    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Werror -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/Diane/Desktop/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Debug-iphoneos/WickedWalksAtlantaOakland.build/WickedWalksAtlantaOakland-generated-files.hmap -I/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Debug-iphoneos/WickedWalksAtlantaOakland.build/WickedWalksAtlantaOakland-own-target-headers.hmap -I/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Debug-iphoneos/WickedWalksAtlantaOakland.build/WickedWalksAtlantaOakland-all-target-headers.hmap -iquote /Users/Diane/Desktop/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Debug-iphoneos/WickedWalksAtlantaOakland.build/WickedWalksAtlantaOakland-project-headers.hmap -F/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphoneos -I/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphoneos/include -I/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Debug-iphoneos/WickedWalksAtlantaOakland.build/DerivedSources/armv6 -I/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Debug-iphoneos/WickedWalksAtlantaOakland.build/DerivedSources -include /var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-grysqekdcofqvxdqtlryppawtiwt/Prefix.pch -c /Users/Diane/Desktop/WickedWalksAtlantaOakland/PageSevenViewController.m -o /Users/Diane/Desktop/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Debug-iphoneos/WickedWalksAtlantaOakland.build/Objects-normal/armv6/PageSevenViewController.o0#

CCompileC build/WickedWalksAtlantaOakland.build/Debug-iphoneos/WickedWalksAtlantaOakland.build/Objects-normal/armv6/PageSixViewController.o /Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/PageSixViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/WickedWalksAtlantaOakland.build/Debug-iphoneos/WickedWalksAtlantaOakland.build/Objects-normal/armv6/PageSixViewController.o /Users/Diane/Desktop/WickedWalksAtlantaOakland/PageSixViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s303175359.834610
e303175360.051094
r1
xCompileC
xbuild/WickedWalksAtlantaOakland.build/Debug-iphoneos/WickedWalksAtlantaOakland.build/Objects-normal/armv6/PageSixViewController.o
x/Users/Diane/Desktop/WickedWalksAtlantaOakland/PageSixViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@78"Compile /Users/Diane/Desktop/WickedWalksAtlantaOakland/PageSixViewController.m303175359#303175360#0(0"0(0#0#70"/Users/Diane/Desktop/WickedWalksAtlantaOakland/PageSixViewController.m8610888544#2153"    cd /Users/Diane/Desktop/WickedWalksAtlantaOakland    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Werror -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/Diane/Desktop/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Debug-iphoneos/WickedWalksAtlantaOakland.build/WickedWalksAtlantaOakland-generated-files.hmap -I/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Debug-iphoneos/WickedWalksAtlantaOakland.build/WickedWalksAtlantaOakland-own-target-headers.hmap -I/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Debug-iphoneos/WickedWalksAtlantaOakland.build/WickedWalksAtlantaOakland-all-target-headers.hmap -iquote /Users/Diane/Desktop/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Debug-iphoneos/WickedWalksAtlantaOakland.build/WickedWalksAtlantaOakland-project-headers.hmap -F/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphoneos -I/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphoneos/include -I/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Debug-iphoneos/WickedWalksAtlantaOakland.build/DerivedSources/armv6 -I/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Debug-iphoneos/WickedWalksAtlantaOakland.build/DerivedSources -include /var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-grysqekdcofqvxdqtlryppawtiwt/Prefix.pch -c /Users/Diane/Desktop/WickedWalksAtlantaOakland/PageSixViewController.m -o /Users/Diane/Desktop/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Debug-iphoneos/WickedWalksAtlantaOakland.build/Objects-normal/armv6/PageSixViewController.o0#
